

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3141 ;;      Temps:          0       0       0       0       0       0
  3142 ;;      Totals:         0       0       0       0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    1
  3146 ;; This function calls:
  3147 ;;		Absolute function
  3148 ;;		_IOCBF5_DefaultInterruptHandler
  3149 ;; This function is called by:
  3150 ;;		_PIN_MANAGER_IOC
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _IOCBF5_ISR
  3156  0127                     _IOCBF5_ISR:	
  3157                           
  3158                           ;pin_manager.c: 215: if(IOCBF5_InterruptHandler)
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _IOCBF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3162  0127  0020               	movlb	0	; select bank0
  3163  0128  0820               	movf	_IOCBF5_InterruptHandler,w
  3164  0129  0421               	iorwf	_IOCBF5_InterruptHandler+1,w
  3165  012A  1903               	btfsc	3,2
  3166  012B  2931               	goto	i1l1487
  3167                           
  3168                           ;pin_manager.c: 216: {;pin_manager.c: 217: IOCBF5_InterruptHandler();
  3169  012C  0821               	movf	_IOCBF5_InterruptHandler+1,w
  3170  012D  008A               	movwf	10
  3171  012E  0820               	movf	_IOCBF5_InterruptHandler,w
  3172  012F  000A               	callw
  3173  0130  3181               	pagesel	$
  3174  0131                     i1l1487:	
  3175                           
  3176                           ;pin_manager.c: 218: };pin_manager.c: 219: IOCBFbits.IOCBF5 = 0;
  3177  0131  0027               	movlb	7	; select bank7
  3178  0132  1296               	bcf	22,5	;volatile
  3179  0133  0008               	return
  3180  0134                     __end_of_IOCBF5_ISR:	
  3181                           
  3182                           	psect	text21
  3183  0191                     __ptext21:	
  3184 ;; *************** function _IOCBF5_DefaultInterruptHandler *****************
  3185 ;; Defined at:
  3186 ;;		line 232 in file "mcc_generated_files/pin_manager.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		None
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3200 ;;      Params:         0       0       0       0       0       0
  3201 ;;      Locals:         0       0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0       0
  3203 ;;      Totals:         0       0       0       0       0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_PIN_MANAGER_Initialize
  3210 ;;		_IOCBF5_ISR
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _IOCBF5_DefaultInterruptHandler
  3216  0191                     _IOCBF5_DefaultInterruptHandler:	
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _IOCBF5_DefaultInterruptHandler: []
  3220  0191  0008               	return
  3221  0192                     __end_of_IOCBF5_DefaultInterruptHandler:	
  3222                           
  3223                           	psect	text22
  3224  0134                     __ptext22:	
  3225 ;; *************** function _IOCBF3_ISR *****************
  3226 ;; Defined at:
  3227 ;;		line 180 in file "mcc_generated_files/pin_manager.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0, pclath, cstack
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3241 ;;      Params:         0       0       0       0       0       0
  3242 ;;      Locals:         0       0       0       0       0       0
  3243 ;;      Temps:          0       0       0       0       0       0
  3244 ;;      Totals:         0       0       0       0       0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    1
  3248 ;; This function calls:
  3249 ;;		Absolute function
  3250 ;;		_IOCBF3_DefaultInterruptHandler
  3251 ;; This function is called by:
  3252 ;;		_PIN_MANAGER_IOC
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _IOCBF3_ISR
  3258  0134                     _IOCBF3_ISR:	
  3259                           
  3260                           ;pin_manager.c: 185: if(IOCBF3_InterruptHandler)
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _IOCBF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3264  0134  0020               	movlb	0	; select bank0
  3265  0135  0822               	movf	_IOCBF3_InterruptHandler,w
  3266  0136  0423               	iorwf	_IOCBF3_InterruptHandler+1,w
  3267  0137  1903               	btfsc	3,2
  3268  0138  293E               	goto	i1l1481
  3269                           
  3270                           ;pin_manager.c: 186: {;pin_manager.c: 187: IOCBF3_InterruptHandler();
  3271  0139  0823               	movf	_IOCBF3_InterruptHandler+1,w
  3272  013A  008A               	movwf	10
  3273  013B  0822               	movf	_IOCBF3_InterruptHandler,w
  3274  013C  000A               	callw
  3275  013D  3181               	pagesel	$
  3276  013E                     i1l1481:	
  3277                           
  3278                           ;pin_manager.c: 188: };pin_manager.c: 189: IOCBFbits.IOCBF3 = 0;
  3279  013E  0027               	movlb	7	; select bank7
  3280  013F  1196               	bcf	22,3	;volatile
  3281  0140  0008               	return
  3282  0141                     __end_of_IOCBF3_ISR:	
  3283                           
  3284                           	psect	text23
  3285  0192                     __ptext23:	
  3286 ;; *************** function _IOCBF3_DefaultInterruptHandler *****************
  3287 ;; Defined at:
  3288 ;;		line 202 in file "mcc_generated_files/pin_manager.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		None
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3302 ;;      Params:         0       0       0       0       0       0
  3303 ;;      Locals:         0       0       0       0       0       0
  3304 ;;      Temps:          0       0       0       0       0       0
  3305 ;;      Totals:         0       0       0       0       0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_PIN_MANAGER_Initialize
  3312 ;;		_IOCBF3_ISR
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _IOCBF3_DefaultInterruptHandler
  3318  0192                     _IOCBF3_DefaultInterruptHandler:	
  3319                           
  3320                           ;incstack = 0
  3321                           ; Regs used in _IOCBF3_DefaultInterruptHandler: []
  3322  0192  0008               	return
  3323  0193                     __end_of_IOCBF3_DefaultInterruptHandler:	
  3324                           
  3325                           	psect	text24
  3326  0141                     __ptext24:	
  3327 ;; *************** function _IOCBF0_ISR *****************
  3328 ;; Defined at:
  3329 ;;		line 150 in file "mcc_generated_files/pin_manager.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3343 ;;      Params:         0       0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0       0
  3346 ;;      Totals:         0       0       0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    1
  3350 ;; This function calls:
  3351 ;;		Absolute function
  3352 ;;		_IOCBF0_DefaultInterruptHandler
  3353 ;; This function is called by:
  3354 ;;		_PIN_MANAGER_IOC
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _IOCBF0_ISR
  3360  0141                     _IOCBF0_ISR:	
  3361                           
  3362                           ;pin_manager.c: 155: if(IOCBF0_InterruptHandler)
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3366  0141  0020               	movlb	0	; select bank0
  3367  0142  0824               	movf	_IOCBF0_InterruptHandler,w
  3368  0143  0425               	iorwf	_IOCBF0_InterruptHandler+1,w
  3369  0144  1903               	btfsc	3,2
  3370  0145  294B               	goto	i1l1475
  3371                           
  3372                           ;pin_manager.c: 156: {;pin_manager.c: 157: IOCBF0_InterruptHandler();
  3373  0146  0825               	movf	_IOCBF0_InterruptHandler+1,w
  3374  0147  008A               	movwf	10
  3375  0148  0824               	movf	_IOCBF0_InterruptHandler,w
  3376  0149  000A               	callw
  3377  014A  3181               	pagesel	$
  3378  014B                     i1l1475:	
  3379                           
  3380                           ;pin_manager.c: 158: };pin_manager.c: 159: IOCBFbits.IOCBF0 = 0;
  3381  014B  0027               	movlb	7	; select bank7
  3382  014C  1016               	bcf	22,0	;volatile
  3383  014D  0008               	return
  3384  014E                     __end_of_IOCBF0_ISR:	
  3385                           
  3386                           	psect	text25
  3387  0193                     __ptext25:	
  3388 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  3389 ;; Defined at:
  3390 ;;		line 172 in file "mcc_generated_files/pin_manager.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		None
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3404 ;;      Params:         0       0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0       0
  3406 ;;      Temps:          0       0       0       0       0       0
  3407 ;;      Totals:         0       0       0       0       0       0
  3408 ;;Total ram usage:        0 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_PIN_MANAGER_Initialize
  3414 ;;		_IOCBF0_ISR
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _IOCBF0_DefaultInterruptHandler
  3420  0193                     _IOCBF0_DefaultInterruptHandler:	
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  3424  0193  0008               	return
  3425  0194                     __end_of_IOCBF0_DefaultInterruptHandler:	
  3426                           
  3427                           	psect	text26
  3428  0189                     __ptext26:	
  3429 ;; *************** function _ADC_ISR *****************
  3430 ;; Defined at:
  3431 ;;		line 134 in file "mcc_generated_files/adc.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;		None
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		None
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3445 ;;      Params:         0       0       0       0       0       0
  3446 ;;      Locals:         0       0       0       0       0       0
  3447 ;;      Temps:          0       0       0       0       0       0
  3448 ;;      Totals:         0       0       0       0       0       0
  3449 ;;Total ram usage:        0 bytes
  3450 ;; Hardware stack levels used:    1
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_INTERRUPT_InterruptManager
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _ADC_ISR
  3460  0189                     _ADC_ISR:	
  3461                           
  3462                           ;adc.c: 137: PIR1bits.ADIF = 0;
  3463                           
  3464                           ;incstack = 0
  3465                           ; Regs used in _ADC_ISR: []
  3466  0189  0020               	movlb	0	; select bank0
  3467  018A  1311               	bcf	17,6	;volatile
  3468  018B  0008               	return
  3469  018C                     __end_of_ADC_ISR:	
  3470  007E                     btemp	set	126	;btemp
  3471  007E                     int$flags	set	126
  3472  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        1
    BSS         5
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF5_DefaultInterruptHandler(), 

    IOCBF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF5_DefaultInterruptHandler(), Absolute function(), 

    IOCBF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF3_DefaultInterruptHandler(), 

    IOCBF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF3_DefaultInterruptHandler(), Absolute function(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 

    SPI1_setExchangeHandler@InterruptHandler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_DefaultExchangeHandler(), 

    SPI1_xchgHandler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), SPI1_DefaultExchangeHandler(), 


Critical Paths under _main in COMMON

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _SPI1_Initialize->_SPI1_setExchangeHandler
    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF3_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SPI1_ISR
    _SPI1_ISR->_SPI1_DefaultExchangeHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     430
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     430
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      86
            _SPI1_setExchangeHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_setExchangeHandler                              2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     258
         _IOCBF0_SetInterruptHandler
         _IOCBF3_SetInterruptHandler
         _IOCBF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF5_SetInterruptHandler                           2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF3_SetInterruptHandler                           2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      65
                            _ADC_ISR
                    _PIN_MANAGER_IOC
                           _SPI1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SPI1_ISR                                             1     1      0      65
                                              1 COMMON     1     1      0
                   Absolute function *
        _SPI1_DefaultExchangeHandler *
 ---------------------------------------------------------------------------------
 (6) _SPI1_DefaultExchangeHandler                          1     0      1      65
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF0_ISR
                         _IOCBF3_ISR
                         _IOCBF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF3_SetInterruptHandler
       _IOCBF5_SetInterruptHandler
     _SPI1_Initialize
       _SPI1_setExchangeHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF3_ISR
       Absolute function(Fake) *
       _IOCBF3_DefaultInterruptHandler *
     _IOCBF5_ISR
       Absolute function(Fake) *
       _IOCBF5_DefaultInterruptHandler *
   _SPI1_ISR
     Absolute function(Fake) *
     _SPI1_DefaultExchangeHandler *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      16      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Jul 01 19:42:33 2019

          __end_of_TMR2_SetInterruptHandler 0185            ??_IOCBF3_DefaultInterruptHandler 0075  
           ?_IOCBF3_DefaultInterruptHandler 0075                                 __CFG_CP$OFF 0000  
                               __CFG_LVP$ON 0000                                         _PR2 001B  
                              __CFG_CPD$OFF 0000                                         u507 0057  
                                       u517 0066                                         u470 008A  
                                       u527 0075                                         u497 0048  
                           __end_of_ADC_ISR 018C                             _TMR2_Initialize 00F7  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000                ?_SPI1_DefaultExchangeHandler 0075  
                                      l1569 006F                                        _LATA 010C  
                                      _LATB 010D                                        _TMR2 001A  
                                      _WPUA 020C                                        _WPUB 020D  
                              __CFG_WRT$OFF 0000                               __CFG_FCMEN$ON 0000  
                                      _main 003B                                        btemp 007E  
                             __CFG_BOREN$ON 0000                                        start 002D  
                             __CFG_MCLRE$ON 0000              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCBF0_ISR 000D                         __size_of_IOCBF3_ISR 000D  
