

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3200                           ;tmr4.c: 155: TMR4_INT_FLAG = 1;
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _TMR4_DefaultInterruptHandler: []
  3204  0222  0020               	movlb	0	; select bank0
  3205  0223  01A7               	clrf	_TMR4_INT_FLAG
  3206  0224  0AA7               	incf	_TMR4_INT_FLAG,f
  3207  0225  0008               	return
  3208  0226                     __end_of_TMR4_DefaultInterruptHandler:	
  3209                           
  3210                           	psect	text20
  3211  0219                     __ptext20:	
  3212 ;; *************** function _TMR2_ISR *****************
  3213 ;; Defined at:
  3214 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3228 ;;      Params:         0       0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0       0
  3230 ;;      Temps:          0       0       0       0       0       0
  3231 ;;      Totals:         0       0       0       0       0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    2
  3235 ;; This function calls:
  3236 ;;		_TMR2_CallBack
  3237 ;; This function is called by:
  3238 ;;		_INTERRUPT_InterruptManager
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _TMR2_ISR
  3244  0219                     _TMR2_ISR:	
  3245                           
  3246                           ;tmr2.c: 117: PIR1bits.TMR2IF = 0;
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3250  0219  0020               	movlb	0	; select bank0
  3251  021A  1091               	bcf	17,1	;volatile
  3252                           
  3253                           ;tmr2.c: 121: TMR2_CallBack();
  3254  021B  3181  21DC         	fcall	_TMR2_CallBack
  3255  021D  0008               	return
  3256  021E                     __end_of_TMR2_ISR:	
  3257                           
  3258                           	psect	text21
  3259  01DC                     __ptext21:	
  3260 ;; *************** function _TMR2_CallBack *****************
  3261 ;; Defined at:
  3262 ;;		line 124 in file "mcc_generated_files/tmr2.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3276 ;;      Params:         0       0       0       0       0       0
  3277 ;;      Locals:         0       0       0       0       0       0
  3278 ;;      Temps:          0       0       0       0       0       0
  3279 ;;      Totals:         0       0       0       0       0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		Absolute function
  3285 ;;		_TMR2_DefaultInterruptHandler
  3286 ;; This function is called by:
  3287 ;;		_TMR2_ISR
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _TMR2_CallBack
  3293  01DC                     _TMR2_CallBack:	
  3294                           
  3295                           ;tmr2.c: 127: if (TMR2_InterruptHandler) {
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3299  01DC  0020               	movlb	0	; select bank0
  3300  01DD  0828               	movf	_TMR2_InterruptHandler,w
  3301  01DE  0429               	iorwf	_TMR2_InterruptHandler+1,w
  3302  01DF  1903               	btfsc	3,2
  3303  01E0  0008               	return
  3304                           
  3305                           ;tmr2.c: 128: TMR2_InterruptHandler();
  3306  01E1  0829               	movf	_TMR2_InterruptHandler+1,w
  3307  01E2  008A               	movwf	10
  3308  01E3  0828               	movf	_TMR2_InterruptHandler,w
  3309  01E4  000A               	callw
  3310  01E5  3181               	pagesel	$
  3311  01E6  0008               	return
  3312  01E7                     __end_of_TMR2_CallBack:	
  3313                           
  3314                           	psect	text22
  3315  0226                     __ptext22:	
  3316 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3317 ;; Defined at:
  3318 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		None
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3332 ;;      Params:         0       0       0       0       0       0
  3333 ;;      Locals:         0       0       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0       0
  3335 ;;      Totals:         0       0       0       0       0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_TMR2_Initialize
  3342 ;;		_TMR2_CallBack
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _TMR2_DefaultInterruptHandler
  3348  0226                     _TMR2_DefaultInterruptHandler:	
  3349                           
  3350                           ;tmr2.c: 139: TMR2_INT_FLAG = 1;
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3354  0226  0020               	movlb	0	; select bank0
  3355  0227  01A6               	clrf	_TMR2_INT_FLAG
  3356  0228  0AA6               	incf	_TMR2_INT_FLAG,f
  3357  0229  0008               	return
  3358  022A                     __end_of_TMR2_DefaultInterruptHandler:	
  3359                           
  3360                           	psect	text23
  3361  01E7                     __ptext23:	
  3362 ;; *************** function _INT_ISR *****************
  3363 ;; Defined at:
  3364 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3378 ;;      Params:         0       0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0       0
  3380 ;;      Temps:          1       0       0       0       0       0
  3381 ;;      Totals:         1       0       0       0       0       0
  3382 ;;Total ram usage:        1 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:    2
  3385 ;; This function calls:
  3386 ;;		_INT_CallBack
  3387 ;; This function is called by:
  3388 ;;		_INTERRUPT_InterruptManager
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _INT_ISR
  3394  01E7                     _INT_ISR:	
  3395                           
  3396                           ;ext_int.c: 34: PORTA_Saved = PORTA;
  3397                           
  3398                           ;incstack = 0
  3399                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3400  01E7  0020               	movlb	0	; select bank0
  3401  01E8  080C               	movf	12,w	;volatile
  3402  01E9  00F0               	movwf	??_INT_ISR
  3403  01EA  0870               	movf	??_INT_ISR,w
  3404  01EB  00F9               	movwf	_PORTA_Saved
  3405                           
  3406                           ;ext_int.c: 35: DATA_RECEIVED = 1;
  3407  01EC  01F8               	clrf	_DATA_RECEIVED
  3408  01ED  0AF8               	incf	_DATA_RECEIVED,f
  3409                           
  3410                           ;ext_int.c: 37: (INTCONbits.INTF = 0);
  3411  01EE  108B               	bcf	11,1	;volatile
  3412                           
  3413                           ;ext_int.c: 40: INT_CallBack();
  3414  01EF  3181  21F2         	fcall	_INT_CallBack
  3415  01F1  0008               	return
  3416  01F2                     __end_of_INT_ISR:	
  3417                           
  3418                           	psect	text24
  3419  01F2                     __ptext24:	
  3420 ;; *************** function _INT_CallBack *****************
  3421 ;; Defined at:
  3422 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0, pclath, cstack
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3436 ;;      Params:         0       0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0       0
  3438 ;;      Temps:          0       0       0       0       0       0
  3439 ;;      Totals:         0       0       0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; Hardware stack levels required when called:    1
  3443 ;; This function calls:
  3444 ;;		Absolute function
  3445 ;;		_INT_DefaultInterruptHandler
  3446 ;; This function is called by:
  3447 ;;		_INT_ISR
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _INT_CallBack
  3453  01F2                     _INT_CallBack:	
  3454                           
  3455                           ;ext_int.c: 45: if (INT_InterruptHandler) {
  3456                           
  3457                           ;incstack = 0
  3458                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3459  01F2  0020               	movlb	0	; select bank0
  3460  01F3  082A               	movf	_INT_InterruptHandler,w
  3461  01F4  042B               	iorwf	_INT_InterruptHandler+1,w
  3462  01F5  1903               	btfsc	3,2
  3463  01F6  0008               	return
  3464                           
  3465                           ;ext_int.c: 46: INT_InterruptHandler();
  3466  01F7  082B               	movf	_INT_InterruptHandler+1,w
  3467  01F8  008A               	movwf	10
  3468  01F9  082A               	movf	_INT_InterruptHandler,w
  3469  01FA  000A               	callw
  3470  01FB  3181               	pagesel	$
  3471  01FC  0008               	return
  3472  01FD                     __end_of_INT_CallBack:	
  3473                           
  3474                           	psect	text25
  3475  022F                     __ptext25:	
  3476 ;; *************** function _INT_DefaultInterruptHandler *****************
  3477 ;; Defined at:
  3478 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;		None
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;		None
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		None
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3492 ;;      Params:         0       0       0       0       0       0
  3493 ;;      Locals:         0       0       0       0       0       0
  3494 ;;      Temps:          0       0       0       0       0       0
  3495 ;;      Totals:         0       0       0       0       0       0
  3496 ;;Total ram usage:        0 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_EXT_INT_Initialize
  3502 ;;		_INT_CallBack
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _INT_DefaultInterruptHandler
  3508  022F                     _INT_DefaultInterruptHandler:	
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _INT_DefaultInterruptHandler: []
  3512  022F  0008               	return
  3513  0230                     __end_of_INT_DefaultInterruptHandler:	
  3514                           
  3515                           	psect	text26
  3516  022A                     __ptext26:	
  3517 ;; *************** function _ADC_ISR *****************
  3518 ;; Defined at:
  3519 ;;		line 141 in file "mcc_generated_files/adc.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		None
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3533 ;;      Params:         0       0       0       0       0       0
  3534 ;;      Locals:         0       0       0       0       0       0
  3535 ;;      Temps:          0       0       0       0       0       0
  3536 ;;      Totals:         0       0       0       0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used:    1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_INTERRUPT_InterruptManager
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _ADC_ISR
  3548  022A                     _ADC_ISR:	
  3549                           
  3550                           ;adc.c: 144: PIR1bits.ADIF = 0;
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _ADC_ISR: []
  3554  022A  0020               	movlb	0	; select bank0
  3555  022B  1311               	bcf	17,6	;volatile
  3556  022C  0008               	return
  3557  022D                     __end_of_ADC_ISR:	
  3558  007E                     btemp	set	126	;btemp
  3559  007E                     int$flags	set	126
  3560  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        1
    BSS         10
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_Code_exec
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _Code_exec->_eeprom_write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR4_ISR

Critical Paths under _main in BANK0

    _main->_Code_exec

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     747
                                              1 BANK0      2     2      0
                          _Code_exec
                      _POWER_LED_OFF
                       _POWER_LED_ON
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     172
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Code_exec                                            2     2      0     575
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _POWER_LED_OFF
                       _POWER_LED_ON
                            _RunCode
                           _WaitLoop
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         4     3      1     293
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _WaitLoop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RunCode                                              1     1      0      93
                                              3 COMMON     1     1      0
                      _POWER_LED_OFF
                       _POWER_LED_ON
                   _POWER_LED_TOGGLE
 ---------------------------------------------------------------------------------
 (3) _POWER_LED_TOGGLE                                     0     0      0       0
                      _POWER_LED_OFF
                       _POWER_LED_ON
 ---------------------------------------------------------------------------------
 (1) _POWER_LED_ON                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POWER_LED_OFF                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              2 COMMON     1     1      0
                            _ADC_ISR
                            _INT_ISR
                           _TMR2_ISR
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR4_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
                      _TMR4_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR4_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR4_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _INT_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (7) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Code_exec
     _POWER_LED_OFF
     _POWER_LED_ON
     _RunCode
       _POWER_LED_OFF
       _POWER_LED_ON
       _POWER_LED_TOGGLE
         _POWER_LED_OFF
         _POWER_LED_ON
     _WaitLoop
     _eeprom_write
   _POWER_LED_OFF
   _POWER_LED_ON
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
   _TMR4_ISR
     _TMR4_CallBack
       Absolute function(Fake) *
       _TMR4_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Aug 20 16:47:26 2018

        __end_of_TMR2_SetInterruptHandler 020D                               __CFG_CP$OFF 0000  
                                      _WR 0CA9                               __CFG_LVP$ON 0000  
                                     l425 010A                                       l380 009B  
                                     l375 008C                                       l393 00B5  
                                     l385 00AA                                       _GIE 005F  
                                     _PR2 001B                                       _PR4 0416  
                            __CFG_CPD$OFF 0000                                       u790 01C3  
                                     u980 00EA                           __end_of_ADC_ISR 022D  
                         _TMR2_Initialize 019A                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                                    l1501 0193                                      l1533 0051  
                                    l1543 007C                                      l1561 00A1  
                                    l1555 0092                                      l1539 0065  
                                    l1549 0083                                      l1567 00AC  
                                    l1489 0204                                      l1497 018D  
                                    l1593 00EC                                      l1585 00D4  
                                    l1599 00F3                                      u1107 015E  
                                    u1117 0164                                      u1037 00C0  
                                    u1127 016A                                      u1047 00C6  
                                    u1137 0174                                      u1057 00CC  
                                    u1147 017A                                      u1067 00D2  
                                    u1157 0180                                      u1077 00D5  
                                    _LATA 010C                                      _LATB 010D  
                         __end_of_INT_ISR 01F2                                      u1087 0057  
                                    u1097 0061                                      i1l91 0010  
                                    i1l94 001C                                      i1l96 0026  
                                    i1l99 002E                                      _TMR2 001A  
                                    _TMR4 0415                                      _WREN 0CAA  
                                    _WPUA 020C                                      _WPUB 020D  
